url,status,method,resource_type,content_type,body_length,body_sample,body_error,saved_to
https://panelharga.badanpangan.go.id/main.69d329b558fe5803.js,200,GET,script,application/javascript,1593436.0,"(self.webpackChunkapp=self.webpackChunkapp||[]).push([[1590],{26400:(vn,Pt,ne)=>{""use strict"";ne.d(Pt,{C_:()=>Oe,Yr:()=>Ne,m3:()=>Se,w8:()=>K,wr:()=>Le});var h=ne(1528);typeof globalThis<""u""?globalThis:typeof self<""u""?self:typeof window<""u""?window:typeof global<""u""&&global;var be=function(je){return je.Unimplemented=""UNIMPLEMENTED"",je.Unavailable=""UNAVAILABLE"",je}(be||{});class Ne extends Error{constructor(Ye,ze,Ot){super(Ye),this.message=Ye,this.code=ze,this.data=Ot}}const pe=je=>{var Ye,ze,Ot,",,
https://maps.googleapis.com/maps/api/js?key=AIzaSyDxzdHkAJ8SQ_ItFzVVIQd6isvP4_rcceE&libraries=places,200,GET,script,text/javascript; charset=UTF-8,681077.0,"  window.google = window.google || {}; google.maps = google.maps || {}; (function() {      var modules = google.maps.modules = {};   google.maps.__gjsload__ = function(name, text) {     modules[name] = text;   };      google.maps.Load = function(apiLoad) {     delete google.maps.Load;     apiLoad([0.009999999776482582,[null,[[""https://khms0.googleapis.com/kh?v=1010\u0026hl=en-US\u0026gl=US\u0026"",""https://khms1.googleapis.com/kh?v=1010\u0026hl=en-US\u0026gl=US\u0026""],null,null,null,1,""1010"",[""h",,
https://panelharga.badanpangan.go.id/assets/css/tabs.css,200,GET,stylesheet,text/css,7628.0,".is-relative {     position: relative !important; }  .mapcontainer {     padding-bottom: 11px; }  .mapael .map {     position: relative;     padding-top: 2px;     /* background-color: #cddee0; */ }  .map-tab {     /* position: absolute;     top: 0;     right: 0; */     z-index: 12;     flex-grow: 1;     flex-shrink: 0; }  .mapael .mapTooltip {     position: absolute;     background-color: #000;     -moz-opacity: 0.7;     opacity: 0.7;     filter: alpha(opacity=70);  ",,
https://panelharga.badanpangan.go.id/assets/css/historic.css,200,GET,stylesheet,text/css,2160.0,".historic-item {     display: flex;     flex-direction: column;     justify-content: space-between;     overflow: hidden;     position: relative;     background-color: #606060;     margin: 8px 0;     padding: 0;     border-radius: 8px;     box-shadow: 0 0.125rem 0.25rem rgba(0, 0, 0, 0.075) !important;   }    .historic-item * {     z-index: 20;   }    .historic-item::before {     content: """";     position: absolute;     width: 100%;     height: 100%;     top: 0;     right:",,
https://www.google.com/recaptcha/api.js,200,GET,script,text/javascript; charset=utf-8,1548.0,"/* PLEASE DO NOT COPY AND PASTE THIS CODE. */(function(){var w=window,C='___grecaptcha_cfg',cfg=w[C]=w[C]||{},N='grecaptcha';var gr=w[N]=w[N]||{};gr.ready=gr.ready||function(f){(cfg['fns']=cfg['fns']||[]).push(f);};w['__recaptcha_api']='https://www.google.com/recaptcha/api2/';(cfg['render']=cfg['render']||[]).push('onload');(cfg['anchor-ms']=cfg['anchor-ms']||[]).push(20000);(cfg['execute-ms']=cfg['execute-ms']||[]).push(30000);w['__google_recaptcha_client']=true;var d=document,po=d.createElemen",,
https://panelharga.badanpangan.go.id/styles.f2565a73322f9df7.css,200,GET,stylesheet,text/css,189756.0,":root{--ion-color-primary: #0A5D22;--ion-color-primary-rgb: 0,121,101;--ion-color-primary-contrast: #ffffff;--ion-color-primary-contrast-rgb: 255,255,255;--ion-color-primary-shade: #018330;--ion-color-primary-tint: #1a8674;--ion-color-secondary: #F4F5F8;--ion-color-secondary-rgb: 61, 194, 255;--ion-color-secondary-contrast: #ffffff;--ion-color-secondary-contrast-rgb: 255, 255, 255;--ion-color-secondary-shade: #36abe0;--ion-color-secondary-tint: #50c8ff;--ion-color-tertiary: #018330;--ion-color-t",,
https://panelharga.badanpangan.go.id/scripts.59b677dfe8464c21.js,200,GET,script,application/javascript,1143105.0,"(function(Z,ce){""use strict"";""object""==typeof module&&""object""==typeof module.exports?module.exports=Z.document?ce(Z,!0):function(v){if(!v.document)throw new Error(""jQuery requires a window with a document"");return ce(v)}:ce(Z)})(typeof window<""u""?window:this,function(Z,ce){""use strict"";var v=[],E=Object.getPrototypeOf,te=v.slice,u=v.flat?function(c){return v.flat.call(c)}:function(c){return v.concat.apply([],c)},y=v.push,C=v.indexOf,V={},ne=V.toString,be=V.hasOwnProperty,oe=be.toString,de=oe.ca",,
https://maps.googleapis.com/maps/api/mapsjs/gen_204?csp_test=true,200,GET,xhr,application/json; charset=UTF-8,3.0,{} ,,/opt/airflow/data/source_pages/endpoint_discovery/013_maps.googleapis.com__maps_api_mapsjs_gen_204.json
https://panelharga.badanpangan.go.id/312.11161a5ddf3aa398.js,200,GET,script,application/javascript,1549.0,"""use strict"";(self.webpackChunkapp=self.webpackChunkapp||[]).push([[312],{40312:(_,a,n)=>{n.r(a),n.d(a,{PreferencesWeb:()=>p});var r=n(1528),l=n(26400);class p extends l.w8{constructor(){super(...arguments),this.group=""CapacitorStorage""}configure({group:e}){var t=this;return(0,r.c)(function*(){""string""==typeof e&&(t.group=e)})()}get(e){var t=this;return(0,r.c)(function*(){return{value:t.impl.getItem(t.applyPrefix(e.key))}})()}set(e){var t=this;return(0,r.c)(function*(){t.impl.setItem(t.applyPref",,
https://panelharga.badanpangan.go.id/3936.a4ebb1f1bb4c4fba.js,200,GET,script,application/javascript,41602.0,"""use strict"";(self.webpackChunkapp=self.webpackChunkapp||[]).push([[3936],{63936:(X,S,a)=>{a.r(S),a.d(S,{ion_app:()=>D,ion_buttons:()=>B,ion_content:()=>_,ion_footer:()=>L,ion_header:()=>j,ion_router_outlet:()=>U,ion_title:()=>F,ion_toolbar:()=>K});var h=a(1528),r=a(33716),T=a(50136),I=a(52032),c=a(31780),m=a(46384),M=a(47716),p=a(45256),b=a(12816),g=a(14908),k=a(86944),w=a(10495),C=a(93464),Y=a(8588);a(14829),a(40056),a(11008);const D=class{constructor(t){(0,r.r)(this,t)}componentDidLoad(){var ",,
https://panelharga.badanpangan.go.id/common.a3331746470bc35e.js,200,GET,script,application/javascript,19260.0,"""use strict"";(self.webpackChunkapp=self.webpackChunkapp||[]).push([[9312],{91328:(M,h,i)=>{i.d(h,{c:()=>r});var u=i(33716),l=i(85988),c=i(62528);const r=(t,o)=>{let e,n;const f=(a,w,p)=>{if(typeof document>""u"")return;const E=document.elementFromPoint(a,w);E&&o(E)?E!==e&&(s(),d(E,p)):s()},d=(a,w)=>{e=a,n||(n=e);const p=e;(0,u.w)(()=>p.classList.add(""ion-activated"")),w()},s=(a=!1)=>{if(!e)return;const w=e;(0,u.w)(()=>w.classList.remove(""ion-activated"")),a&&n!==e&&e.click(),e=void 0};return(0,c.cre",,
https://panelharga.badanpangan.go.id/3756.0b363621c6c9453f.js,200,GET,script,application/javascript,75890.0,"(self.webpackChunkapp=self.webpackChunkapp||[]).push([[3756],{3756:function(Wt){Wt.exports=function(){""use strict"";function Z(r,e,t){return e=z(e),function Zt(r,e){if(e&&(""object""==typeof e||""function""==typeof e))return e;if(void 0!==e)throw new TypeError(""Derived constructors may only return object or undefined"");return function Kt(r){if(void 0===r)throw new ReferenceError(""this hasn't been initialised - super() hasn't been called"");return r}(r)}(r,B()?Reflect.construct(e,t||[],z(r).constructor",,
https://panelharga.badanpangan.go.id/1636.048107c383d5a823.js,200,GET,script,application/javascript,1914.0,"""use strict"";(self.webpackChunkapp=self.webpackChunkapp||[]).push([[1636],{51636:(y,h,p)=>{p.r(h),p.d(h,{startTapClick:()=>b});var i=p(14829),u=p(46384);const b=s=>{if(void 0===i.d)return;let e,E,a,o=10*-v,r=0;const O=s.getBoolean(""animated"",!0)&&s.getBoolean(""rippleEffect"",!0),l=new WeakMap,L=t=>{o=(0,u.u)(t),R(t)},A=()=>{a&&clearTimeout(a),a=void 0,e&&(I(!1),e=void 0)},D=t=>{e||w(g(t),t)},R=t=>{w(void 0,t)},w=(t,n)=>{if(t&&t===e)return;a&&clearTimeout(a),a=void 0;const{x:d,y:c}=(0,u.v)(n);if(e",,
https://panelharga.badanpangan.go.id/3108.7efa3f31e0502d4d.js,200,GET,script,application/javascript,1088502.0,"(self.webpackChunkapp=self.webpackChunkapp||[]).push([[3108],{43108:(ad,co,ii)=>{""use strict"";ii.r(co),ii.d(co,{GrafikmapsPageModule:()=>Jt});var an=ii(91368),gr=ii(44716),Ot=ii(15672),s=ii(86752),ve=ii(1528),sn=ii(62164),Yi=ii(2348),ft=ii(20272),gt=ii(74448),g=ii(54496),zi=ii(99240),ln=ii(30260),cn=ii(70092);function Br(se,De){1&se&&(g.I0R(0,""span""),g.OEk(1,"", ""),g.C$Y())}function yr(se,De){if(1&se&&(g.SAx(0),g.OEk(1),g.yuY(2,Br,2,0,""span"",16),g.k70()),2&se){const W=De.$implicit,k=De.last;g.yG2",,
https://api-panelhargav2.badanpangan.go.id/api/cms/menu-international,200,GET,xhr,application/json,174.0,"{""status"":""success"",""message"":""Berhasil mendapatkan data"",""data"":{""id"":1,""is_hide"":""y"",""created_at"":""2025-02-25T05:09:05.000000Z"",""updated_at"":""2025-08-26T01:13:54.000000Z""}}",,/opt/airflow/data/source_pages/endpoint_discovery/014_api-panelhargav2.badanpangan.go.id__api_cms_menu-international.json
https://panelharga.badanpangan.go.id/5504.c303f426fafc6ead.js,200,GET,script,application/javascript,1937306.0,"(self.webpackChunkapp=self.webpackChunkapp||[]).push([[5504],{7604:(Qe,g,n)=>{""use strict"";n.d(g,{z:()=>i});var o=n(91368),e=n(44716),t=n(15672),r=n(86752),a=n(54496);let i=(()=>{var s;class y{}return(s=y).\u0275fac=function(le){return new(le||s)},s.\u0275mod=a.a4G({type:s}),s.\u0275inj=a.s3X({imports:[o.MD,r.qQ,e.y,t.wZ]}),y})()},61300:(Qe,g,n)=>{""use strict"";n.d(g,{M:()=>zt});var o=n(1528),e=n(44716),t=n(3756),r=n.n(t),a=n(52888),i=n.n(a),s=n(97152),y=n(54496),B=n(15672),le=n(30260),ge=n(70092",,
https://panelharga.badanpangan.go.id/assets/css/bulma-calendar.min.css,200,GET,stylesheet,text/css,71014.0,".datetimepicker-dummy .datetimepicker-dummy-wrapper{-moz-appearance:none;-webkit-appearance:none;align-items:center;border:1px solid transparent;font-size:1rem;justify-content:flex-start;line-height:1.5;padding-bottom:calc(.5em - 1px);padding-left:calc(.75em - 1px);padding-right:calc(.75em - 1px);padding-top:calc(.5em - 1px);position:relative;vertical-align:top}.datetimepicker-dummy .datetimepicker-dummy-wrapper:active,.datetimepicker-dummy .datetimepicker-dummy-wrapper:focus,.datetimepicker-dum",,
https://panelharga.badanpangan.go.id/assets/images/bpn-logo.png,200,GET,image,image/png,,,'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte,
https://panelharga.badanpangan.go.id/assets/images/php-logo.png,200,GET,image,image/png,,,'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte,
https://panelharga.badanpangan.go.id/4272.b856a38b6f3f5329.js,200,GET,script,application/javascript,44486.0,"""use strict"";(self.webpackChunkapp=self.webpackChunkapp||[]).push([[4272],{44272:(F,_,r)=>{r.r(_),r.d(_,{ion_select:()=>j,ion_select_option:()=>D,ion_select_popover:()=>A});var x=r(1528),s=r(33716),I=r(48507),P=r(27620),w=r(85984),f=r(46384),O=r(52032),a=r(15820),p=r(47716),c=r(45256),C=r(47128),y=r(24812),g=r(31780);r(14829),r(50136);const j=class{constructor(e){(0,s.r)(this,e),this.ionChange=(0,s.d)(this,""ionChange"",7),this.ionCancel=(0,s.d)(this,""ionCancel"",7),this.ionDismiss=(0,s.d)(this,""io",,
https://panelharga.badanpangan.go.id/1172.33b305479dca3f0f.js,200,GET,script,application/javascript,6432.0,"""use strict"";(self.webpackChunkapp=self.webpackChunkapp||[]).push([[1172],{71172:(b,f,a)=>{a.r(f),a.d(f,{ion_spinner:()=>u});var o=a(33716),d=a(45256),p=a(31780),m=a(79096);const u=class{constructor(e){(0,o.r)(this,e),this.color=void 0,this.duration=void 0,this.name=void 0,this.paused=!1}getName(){const e=this.name||p.c.get(""spinner""),r=(0,p.b)(this);return e||(""ios""===r?""lines"":""circular"")}render(){var e;const r=this,l=(0,p.b)(r),i=r.getName(),n=null!==(e=m.S[i])&&void 0!==e?e:m.S.lines,k=""numb",,
https://panelharga.badanpangan.go.id/8772.e62d62f2d96e6069.js,200,GET,script,application/javascript,83068.0,"""use strict"";(self.webpackChunkapp=self.webpackChunkapp||[]).push([[8772],{8772:(U,v,a)=>{a.r(v),a.d(v,{ion_item:()=>p,ion_item_divider:()=>A,ion_item_group:()=>j,ion_label:()=>D,ion_list:()=>E,ion_list_header:()=>O,ion_note:()=>L,ion_skeleton_text:()=>T});var _=a(1528),i=a(33716),x=a(46384),m=a(52032),r=a(45256),w=a(24812),d=a(31780);const p=class{constructor(t){(0,i.r)(this,t),this.labelColorStyles={},this.itemStyles=new Map,this.inheritedAriaAttributes={},this.multipleInputs=!1,this.focusable",,
https://panelharga.badanpangan.go.id/1452.51bd85c673f9ce3d.js,200,GET,script,application/javascript,9446.0,"""use strict"";(self.webpackChunkapp=self.webpackChunkapp||[]).push([[1452],{1452:(Y,f,c)=>{c.r(f),c.d(f,{FormArtikelPageModule:()=>T});var h=c(91368),k=c(44716),a=c(15672),u=c(86752),m=c(1528),_=c(3756),p=c.n(_),e=c(54496),A=c(30260),C=c(70092),y=c(40304);function F(r,d){1&r&&(e.SAx(0),e.I0R(1,""ion-title""),e.OEk(2),e.C$Y(),e.k70()),2&r&&(e.yG2(2),e.cNF(""Tambah Artikel/Profile""))}function M(r,d){1&r&&(e.SAx(0),e.I0R(1,""ion-title""),e.OEk(2),e.C$Y(),e.k70()),2&r&&(e.yG2(2),e.cNF(""Update Artikel/Prof",,
https://panelharga.badanpangan.go.id/4316.3f039b1185b2d03a.js,200,GET,script,application/javascript,25032.0,"""use strict"";(self.webpackChunkapp=self.webpackChunkapp||[]).push([[4316],{7604:(O,m,t)=>{t.d(m,{z:()=>n});var c=t(91368),M=t(44716),r=t(15672),g=t(86752),f=t(54496);let n=(()=>{var l;class a{}return(l=a).\u0275fac=function(C){return new(C||l)},l.\u0275mod=f.a4G({type:l}),l.\u0275inj=f.s3X({imports:[c.MD,g.qQ,M.y,r.wZ]}),a})()},2980:(O,m,t)=>{t.d(m,{e:()=>l});var c=t(54496),M=t(58738),r=t(91368),g=t(86752),f=t(15672);function n(a,b){1&a&&(c.I0R(0,""li"",1)(1,""a"",2),c.OEk(2,""Internasional""),c.C$Y()",,
https://panelharga.badanpangan.go.id/5084.d631b1cd57aa18be.js,200,GET,script,application/javascript,12704.0,"""use strict"";(self.webpackChunkapp=self.webpackChunkapp||[]).push([[5084],{7604:(b,_,o)=>{o.d(_,{z:()=>n});var i=o(91368),h=o(44716),d=o(15672),p=o(86752),m=o(54496);let n=(()=>{var c;class l{}return(c=l).\u0275fac=function(P){return new(P||c)},c.\u0275mod=m.a4G({type:c}),c.\u0275inj=m.s3X({imports:[i.MD,p.qQ,h.y,d.wZ]}),l})()},2980:(b,_,o)=>{o.d(_,{e:()=>c});var i=o(54496),h=o(58738),d=o(91368),p=o(86752),m=o(15672);function n(l,f){1&l&&(i.I0R(0,""li"",1)(1,""a"",2),i.OEk(2,""Internasional""),i.C$Y()",,
https://panelharga.badanpangan.go.id/6307.d6e5296e7126f50f.js,200,GET,script,application/javascript,21815.0,"""use strict"";(self.webpackChunkapp=self.webpackChunkapp||[]).push([[6307],{61208:(Y,b,d)=>{d.d(b,{_8:()=>C,on:()=>u,wd:()=>v});var C=function(m){return m.Prompt=""PROMPT"",m.Camera=""CAMERA"",m.Photos=""PHOTOS"",m}(C||{}),v=function(m){return m.Rear=""REAR"",m.Front=""FRONT"",m}(v||{}),u=function(m){return m.Uri=""uri"",m.Base64=""base64"",m.DataUrl=""dataUrl"",m}(u||{})},76307:(Y,b,d)=>{d.r(b),d.d(b,{FormLaporanPusatPageModule:()=>ua});var C=d(91368),v=d(44716),u=d(15672),m=d(86752),p=d(1528),G=d(26400),U=d(61",,
https://panelharga.badanpangan.go.id/6340.8b5298899c887bde.js,200,GET,script,application/javascript,13327.0,"""use strict"";(self.webpackChunkapp=self.webpackChunkapp||[]).push([[6340],{7604:(b,v,a)=>{a.d(v,{z:()=>n});var l=a(91368),_=a(44716),u=a(15672),m=a(86752),g=a(54496);let n=(()=>{var p;class s{}return(p=s).\u0275fac=function(h){return new(h||p)},p.\u0275mod=g.a4G({type:p}),p.\u0275inj=g.s3X({imports:[l.MD,m.qQ,_.y,u.wZ]}),s})()},2980:(b,v,a)=>{a.d(v,{e:()=>p});var l=a(54496),_=a(58738),u=a(91368),m=a(86752),g=a(15672);function n(s,P){1&s&&(l.I0R(0,""li"",1)(1,""a"",2),l.OEk(2,""Internasional""),l.C$Y()",,
https://panelharga.badanpangan.go.id/9346.fc681b3159c7d910.js,200,GET,script,application/javascript,24881.0,"""use strict"";(self.webpackChunkapp=self.webpackChunkapp||[]).push([[9346],{7604:(C,b,t)=>{t.d(b,{z:()=>n});var i=t(91368),M=t(44716),r=t(15672),d=t(86752),m=t(54496);let n=(()=>{var c;class a{}return(c=a).\u0275fac=function(P){return new(P||c)},c.\u0275mod=m.a4G({type:c}),c.\u0275inj=m.s3X({imports:[i.MD,d.qQ,M.y,r.wZ]}),a})()},2980:(C,b,t)=>{t.d(b,{e:()=>c});var i=t(54496),M=t(58738),r=t(91368),d=t(86752),m=t(15672);function n(a,p){1&a&&(i.I0R(0,""li"",1)(1,""a"",2),i.OEk(2,""Internasional""),i.C$Y()",,
https://panelharga.badanpangan.go.id/7500.dbd123707886647f.js,200,GET,script,application/javascript,27852.0,"""use strict"";(self.webpackChunkapp=self.webpackChunkapp||[]).push([[7500],{7604:(v,b,l)=>{l.d(b,{z:()=>x});var c=l(91368),f=l(44716),s=l(15672),h=l(86752),m=l(54496);let x=(()=>{var n;class p{}return(n=p).\u0275fac=function(C){return new(C||n)},n.\u0275mod=m.a4G({type:n}),n.\u0275inj=m.s3X({imports:[c.MD,h.qQ,f.y,s.wZ]}),p})()},2980:(v,b,l)=>{l.d(b,{e:()=>n});var c=l(54496),f=l(58738),s=l(91368),h=l(86752),m=l(15672);function x(p,_){1&p&&(c.I0R(0,""li"",1)(1,""a"",2),c.OEk(2,""Internasional""),c.C$Y()",,
https://panelharga.badanpangan.go.id/9924.27e2413f3cf0b294.js,200,GET,script,application/javascript,24842.0,"""use strict"";(self.webpackChunkapp=self.webpackChunkapp||[]).push([[9924],{7604:(P,b,t)=>{t.d(b,{z:()=>n});var i=t(91368),u=t(44716),r=t(15672),d=t(86752),m=t(54496);let n=(()=>{var c;class a{}return(c=a).\u0275fac=function(M){return new(M||c)},c.\u0275mod=m.a4G({type:c}),c.\u0275inj=m.s3X({imports:[i.MD,d.qQ,u.y,r.wZ]}),a})()},2980:(P,b,t)=>{t.d(b,{e:()=>c});var i=t(54496),u=t(58738),r=t(91368),d=t(86752),m=t(15672);function n(a,p){1&a&&(i.I0R(0,""li"",1)(1,""a"",2),i.OEk(2,""Internasional""),i.C$Y()",,
https://panelharga.badanpangan.go.id/5168.52f912b1317ffb77.js,200,GET,script,application/javascript,28167.0,"""use strict"";(self.webpackChunkapp=self.webpackChunkapp||[]).push([[5168],{7604:(_,b,t)=>{t.d(b,{z:()=>h});var l=t(91368),g=t(44716),r=t(15672),f=t(86752),u=t(54496);let h=(()=>{var d;class n{}return(d=n).\u0275fac=function(C){return new(C||d)},d.\u0275mod=u.a4G({type:d}),d.\u0275inj=u.s3X({imports:[l.MD,f.qQ,g.y,r.wZ]}),n})()},2980:(_,b,t)=>{t.d(b,{e:()=>d});var l=t(54496),g=t(58738),r=t(91368),f=t(86752),u=t(15672);function h(n,m){1&n&&(l.I0R(0,""li"",1)(1,""a"",2),l.OEk(2,""Internasional""),l.C$Y()",,
https://panelharga.badanpangan.go.id/880.81fca7ff34749430.js,200,GET,script,application/javascript,68395.0,"""use strict"";(self.webpackChunkapp=self.webpackChunkapp||[]).push([[880],{70880:(Rt,M,f)=>{f.r(M),f.d(M,{InfografisPageModule:()=>It});var k=f(91368),x=f(44716),m=f(15672),O=f(86752),d=f(1528),I=f(62164),D=f(2348),E=f(20272),R=f(52888),G=f.n(R),Y=f(97152),F=f(61300),T=f(17477),S=f(35908),t=f(54496),z=f(30260),A=f(70092),N=f(2980);const K=[""executiveSummarySelect""],L=[""priceTableSelect""],H=[""mapContainer""],j=[""provInput""],B=[""chartHisto""],q=[""chartCanvas""];function V(o,l){if(1&o&&(t.I0R(0,""div""),",,
https://panelharga.badanpangan.go.id/9580.3cd287ab68d3adb7.js,200,GET,script,application/javascript,27205.0,"""use strict"";(self.webpackChunkapp=self.webpackChunkapp||[]).push([[9580],{9580:(F,v,c)=>{c.r(v),c.d(v,{ion_button:()=>E,ion_icon:()=>M});var e=c(33716),k=c(46384),f=c(52032),u=c(45256),w=c(31780);let p;const l=(o,t,n,i,r)=>(n=""ios""===(n&&y(n))?""ios"":""md"",i&&""ios""===n?o=y(i):r&&""md""===n?o=y(r):(!o&&t&&!g(t)&&(o=t),d(o)&&(o=y(o))),d(o)&&""""!==o.trim()&&""""===o.replace(/[a-z]|-|\d/gi,"""")?o:null),h=o=>d(o)&&(o=o.trim(),g(o))?o:null,g=o=>o.length>0&&/(\/|\.)/.test(o),d=o=>""string""==typeof o,y=o=>o.toL",,
https://api-panelhargav2.badanpangan.go.id/api/cms/sliders,200,GET,fetch,application/json,314.0,"{""status"":""success"",""message"":""Berhasil mendapatkan data"",""data"":[{""id"":28,""title"":""PHP Smartphone"",""file"":""https:\/\/api-panelhargav2.badanpangan.go.id\/storage\/uploads\/slider\/rOCcsrvtr28RNGDEsbI9bXbPBWqIsYnleFGh2jhw.png"",""created_at"":""2025-02-17T02:11:34.000000Z"",""updated_at"":""2025-02-17T02:11:34.000000Z""}]}",,/opt/airflow/data/source_pages/endpoint_discovery/015_api-panelhargav2.badanpangan.go.id__api_cms_sliders.json
https://panelharga.badanpangan.go.id/ajax-loader.0b80f665935ef7de.gif,200,GET,image,image/gif,,,'utf-8' codec can't decode byte 0xf5 in position 10: invalid start byte,
https://api-panelhargav2.badanpangan.go.id/api/cms/config/keterangan?level_harga_id=3,200,GET,fetch,application/json,532.0,"{""status"":""success"",""message"":""Berhasil mendapatkan data"",""data"":[{""id"":5,""name"":""( - ) Tidak ada panen\/tidak ada transaksi""},{""id"":8,""name"":""Satuan: dalam Rp\/kg, kecuali Minyak Goreng dalam Rp\/liter""},{""id"":9,""name"":""Bawang Merah Rogol Kering Panen""},{""id"":10,""name"":""Daging sapi jenis paha belakang""},{""id"":11,""name"":""Jagung Tk. Peternak ka. 15%""},{""id"":1,""name"":""HET: Harga Eceran Tertinggi sesuai Perbadan 5\/2024""},{""id"":2,""name"":""HAP: Harga Acuan Penjualan Tingkat Konsumen sesuai Perbadan 6",,/opt/airflow/data/source_pages/endpoint_discovery/016_api-panelhargav2.badanpangan.go.id__api_cms_config_keterangan.json
https://api-panelhargav2.badanpangan.go.id/storage/uploads/slider/rOCcsrvtr28RNGDEsbI9bXbPBWqIsYnleFGh2jhw.png,200,GET,image,image/png,,,'utf-8' codec can't decode byte 0x89 in position 0: invalid start byte,
https://api-panelhargav2.badanpangan.go.id/api/provinces?search=,200,GET,fetch,application/json,8445.0,"{""status"":""success"",""message"":""Berhasil mendapatkan data"",""data"":[{""id"":1,""nama"":""Aceh"",""kode_map"":""ID-AC"",""created_at"":""2021-02-26T15:25:28.000000Z"",""updated_at"":""2024-12-23T08:47:32.000000Z"",""national_id"":""11           "",""latlong"":""4.695135,96.7493993"",""is_produsen"":""y""},{""id"":17,""nama"":""Bali"",""kode_map"":""ID-BA"",""created_at"":""2021-02-26T15:25:28.000000Z"",""updated_at"":""2024-12-23T08:47:36.000000Z"",""national_id"":""51           "",""latlong"":""-8.4095178,115.188916"",""is_produsen"":""y""},{""id"":16,""nama""",,/opt/airflow/data/source_pages/endpoint_discovery/017_api-panelhargav2.badanpangan.go.id__api_provinces.json
https://api-panelhargav2.badanpangan.go.id/api/cms/produsen,200,GET,fetch,application/json,7890.0,"{""status"":""success"",""message"":""Berhasil mendapatkan data"",""data"":[{""id"":""1"",""nama"":""Luas Panen Padi"",""satuan"":""(%)"",""sektor_id"":1,""secctor_id_desc"":""Subsektor Tanaman Pangan"",""nilai_min"":""0"",""nilai_max"":""100"",""urutan"":1,""status"":null,""satuan_lain"":null,""list_satuan"":[{""satuan"":""(%)"",""nilai_konversi"":1}]},{""id"":""2"",""nama"":""GKP Tingkat Petani"",""satuan"":""Rp\/kg"",""sektor_id"":1,""secctor_id_desc"":""Subsektor Tanaman Pangan"",""nilai_min"":""5850"",""nilai_max"":""7150"",""urutan"":2,""status"":{""id"":18,""komoditas_i",,/opt/airflow/data/source_pages/endpoint_discovery/018_api-panelhargav2.badanpangan.go.id__api_cms_produsen.json
https://api-panelhargav2.badanpangan.go.id/api/cms/cut-off,200,GET,fetch,application/json,91.0,"{""status"":""success"",""message"":""Berhasil mendapatkan data"",""data"":{""id"":1,""jam"":""11:00:00""}}",,/opt/airflow/data/source_pages/endpoint_discovery/019_api-panelhargav2.badanpangan.go.id__api_cms_cut-off.json
https://api-panelhargav2.badanpangan.go.id/api/front/harga-pangan-informasi?province_id=&city_id=&level_harga_id=1,401,GET,fetch,application/json,72.0,"{""status"":""error"",""message"":""Unauthorized. Invalid or missing API key.""}",,/opt/airflow/data/source_pages/endpoint_discovery/020_api-panelhargav2.badanpangan.go.id__api_front_harga-pangan-informasi.json
https://api-panelhargav2.badanpangan.go.id/api/front/harga-peta-provinsi?level_harga_id=3&komoditas_id=109&period_date=01%2F05%2F2026%20-%2001%2F05%2F2026&multi_status_map[0]=&multi_province_id[0]=,401,GET,fetch,application/json,72.0,"{""status"":""error"",""message"":""Unauthorized. Invalid or missing API key.""}",,/opt/airflow/data/source_pages/endpoint_discovery/021_api-panelhargav2.badanpangan.go.id__api_front_harga-peta-provinsi.json
https://api-panelhargav2.badanpangan.go.id/api/cms/eceran,200,GET,fetch,application/json,12622.0,"{""status"":""success"",""message"":""Berhasil mendapatkan data"",""data"":[{""id"":""27"",""nama"":""Beras Premium"",""satuan"":""Rp.\/Kg"",""sektor_id"":1,""secctor_id_desc"":""Subsektor Tanaman Pangan"",""nilai_min"":""9500"",""nilai_max"":""20000"",""urutan"":1,""status"":{""id"":1,""komoditas_id"":27,""status_aman"":""Aman : Harga <= HET"",""status_waspada"":""Waspada: Harga > HET (0 - 5%)"",""status_intervensi"":""Intervensi: Harga > HET (> 5%)"",""created_at"":""2025-02-18T04:52:24.000000Z"",""updated_at"":""2025-02-18T04:53:55.000000Z""},""satuan_lain",,/opt/airflow/data/source_pages/endpoint_discovery/022_api-panelhargav2.badanpangan.go.id__api_cms_eceran.json
https://api-panelhargav2.badanpangan.go.id/api/cms/komoditas-pusat,200,GET,fetch,application/json,11152.0,"{""status"":""success"",""message"":""Berhasil mendapatkan data"",""data"":[{""id"":""113"",""nama"":""Bawang Putih Bonggol"",""satuan"":""Rp.\/kg"",""sektor_id"":2,""secctor_id_desc"":""Subsektor Hortikultura"",""nilai_min"":""15000"",""nilai_max"":""80000"",""urutan"":1,""status"":null,""satuan_lain"":null,""list_satuan"":[{""satuan"":""Rp.\/kg"",""nilai_konversi"":1}]},{""id"":""114"",""nama"":""Cabai Merah Keriting"",""satuan"":""Rp.\/kg"",""sektor_id"":2,""secctor_id_desc"":""Subsektor Hortikultura"",""nilai_min"":""10000"",""nilai_max"":""150000"",""urutan"":2,""stat",,/opt/airflow/data/source_pages/endpoint_discovery/023_api-panelhargav2.badanpangan.go.id__api_cms_komoditas-pusat.json
