event,url,method,headers,post_data,status,body_length,body_sample,body_error
request,https://www.bi.go.id/hargapangan/assets/fonts/KFOmCnqEu92Fr1Mu4mxK.woff2,GET,"{'origin': 'https://www.bi.go.id', 'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/assets/fonts/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2,GET,"{'origin': 'https://www.bi.go.id', 'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/assets/fonts/JTURjIg1_i6t8kCHKm45_bZF3gnD_g.woff2,GET,"{'origin': 'https://www.bi.go.id', 'sec-ch-ua-platform': '""Windows""', 'referer': '', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36', 'sec-ch-ua': '""HeadlessChrome"";v=""147"", ""Not.A/Brand"";v=""8"", ""Chromium"";v=""147""', 'sec-ch-ua-mobile': '?0'}",,,,,
request,https://www.bi.go.id/hargapangan/css/fonts/font-icons.woff,GET,{'referer': ''},,,,,
request,https://www.bi.go.id/hargapangan/assets/plugins/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0,GET,{'referer': ''},,,,,
request,https://www.bi.go.id/hargapangan/css/devextreme/icons/dxicons.woff2,GET,{'referer': ''},,,,,
response,https://www.bi.go.id/hargapangan/style.css,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d903a427b1ad58""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'text/css', 'last-modified': 'Tue, 29 Nov 2022 03:39:16 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,403288.0,"/*-----------------------------------------------------------------------------------  	Theme Name: Canvas 	Theme URI: http://themes.semicolonweb.com/html/canvas 	Description: The Multi-Purpose Template 	Author: SemiColonWeb 	Author URI: http://themeforest.net/user/semicolonweb 	Version: 5.9  -----------------------------------------------------------------------------------*/  /* ----------------------------------------------------------------  	- Basic 	- Typography 	- Basic Layout Styles 	- Helper Classes 	- Sections 	- Columns & Grids 	- Flex Slider 	- Swiper Slider 	- Top Bar 	- Header 		- Logo 		- Primary Menu 		- Mega Menu 		- Top Search 		- Top Cart 		- Sticky Header 		- Page Menu 		- Side Header 	- Side Panel 	- Slider 	- Page Title 	- Content 	- Portfolio 	- Blog 	- Shop 	- Events 	- Shortcodes 		- Countdown 		- Buttons 		- Promo Boxes 		- Featured Boxes 		- Process Steps 		- Styled Icons 		- Toggles 		- Accordions 		- Tabs 		-",
response,https://www.bi.go.id/hargapangan/css/font-icons.css,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d8351d6312626d""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'text/css', 'last-modified': 'Fri, 11 Mar 2022 07:55:34 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,114029.0,"  @font-face { 	font-family: 'font-icons'; 	src:url('fonts/font-icons.eot'); 	src:url('fonts/font-icons.eot') format('embedded-opentype'), 		url('fonts/font-icons.woff') format('woff'), 		url('fonts/font-icons.ttf') format('truetype'), 		url('fonts/font-icons.svg') format('svg'); 	font-weight: normal; 	font-style: normal; }  @font-face { 	font-family: 'lined-icons'; 	src:url('fonts/lined-icons.eot'); 	src:url('fonts/lined-icons.eot') format('embedded-opentype'), 		url('fonts/lined-icons.woff') format('woff'), 		url('fonts/lined-icons.ttf') format('truetype'), 		url('fonts/lined-icons.svg') format('svg'); 	font-weight: normal; 	font-style: normal; }  @font-face { 	font-family: 'Simple-Line-Icons'; 	src:url('fonts/Simple-Line-Icons.eot'); 	src:url('fonts/Simple-Line-Icons.eot?#iefix') format('embedded-opentype'), 		url('fonts/Simple-Line-Icons.woff') format('woff'), 		url('fonts/Simple-Line-Icons.ttf') format('truetype'), 		url('fonts/Simple-Line-Icons.svg#Simple-Line-Icons') format('svg",
response,https://www.bi.go.id/hargapangan/css/animate.css,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d8351d6312ff3d""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'text/css', 'last-modified': 'Fri, 11 Mar 2022 07:55:34 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,73789.0,"@charset ""UTF-8"";  /*! Animate.css - http://daneden.me/animate Licensed under the MIT license - http://opensource.org/licenses/MIT  Copyright (c) 2014 Daniel Eden */  .not-animated { opacity: 0; }  @-webkit-keyframes bounce {   from,   20%,   53%,   80%,   to { 	-webkit-animation-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1); 	animation-timing-function: cubic-bezier(0.215, 0.61, 0.355, 1); 	-webkit-transform: translate3d(0, 0, 0); 	transform: translate3d(0, 0, 0);   }    40%,   43% { 	-webkit-animation-timing-function: cubic-bezier(0.755, 0.05, 0.855, 0.06); 	animation-timing-function: cubic-bezier(0.755, 0.05, 0.855, 0.06); 	-webkit-transform: translate3d(0, -30px, 0); 	transform: translate3d(0, -30px, 0);   }    70% { 	-webkit-animation-timing-function: cubic-bezier(0.755, 0.05, 0.855, 0.06); 	animation-timing-function: cubic-bezier(0.755, 0.05, 0.855, 0.06); 	-webkit-transform: translate3d(0, -15px, 0); 	transform: translate3d(0, -15px, 0);   }    90% { 	-webkit-transform: tr",
response,https://www.bi.go.id/hargapangan/css/magnific-popup.css,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d8351d6313c3a4""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'text/css', 'last-modified': 'Fri, 11 Mar 2022 07:55:34 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,7332.0,"/* Magnific Popup CSS */ .mfp-bg { 	top: 0; 	left: 0; 	width: 100%; 	height: 100%; 	z-index: 1042; 	overflow: hidden; 	position: fixed; 	background: #0b0b0b; 	opacity: 0.8; }  .mfp-wrap { 	top: 0; 	left: 0; 	width: 100%; 	height: 100%; 	z-index: 1043; 	position: fixed; 	outline: none !important; 	-webkit-backface-visibility: hidden; }  .mfp-container { 	text-align: center; 	position: absolute; 	width: 100%; 	height: 100%; 	left: 0; 	top: 0; 	padding: 0 8px; 	box-sizing: border-box; }  .mfp-container:before { 	content: ''; 	display: inline-block; 	height: 100%; 	vertical-align: middle; }  .mfp-align-top .mfp-container:before { 	display: none; }  .mfp-content { 	position: relative; 	display: inline-block; 	vertical-align: middle; 	margin: 0 auto; 	text-align: left; 	z-index: 1045; }  .mfp-inline-holder .mfp-content, .mfp-ajax-holder .mfp-content { 	width: 100%; 	cursor: auto; }  .mfp-ajax-cur { 	cursor: progress; }  .mfp-zoom-out-cur, .mfp-zoom-out-cur .mfp-image-holder .mfp-close { 	cur",
response,https://www.bi.go.id/hargapangan/assets/plugins/font-awesome/css/font-awesome.css,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d8351d61e22026""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'text/css', 'last-modified': 'Fri, 11 Mar 2022 07:55:32 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,37414.0,"/*!  *  Font Awesome 4.7.0 by @davegandy - http://fontawesome.io - @fontawesome  *  License - http://fontawesome.io/license (Font: SIL OFL 1.1, CSS: MIT License)  */ /* FONT PATH  * -------------------------- */ @font-face {   font-family: 'FontAwesome';   src: url('../fonts/fontawesome-webfont.eot?v=4.7.0');   src: url('../fonts/fontawesome-webfont.eot?#iefix&v=4.7.0') format('embedded-opentype'), url('../fonts/fontawesome-webfont.woff2?v=4.7.0') format('woff2'), url('../fonts/fontawesome-webfont.woff?v=4.7.0') format('woff'), url('../fonts/fontawesome-webfont.ttf?v=4.7.0') format('truetype'), url('../fonts/fontawesome-webfont.svg?v=4.7.0#fontawesomeregular') format('svg');   font-weight: normal;   font-style: normal; } .fa {   display: inline-block;   font: normal normal normal 14px/1 FontAwesome;   font-size: inherit;   text-rendering: auto;   -webkit-font-smoothing: antialiased;   -moz-osx-font-smoothing: grayscale; } /* makes the font 33% larger relative to the icon container */ .",
response,https://www.bi.go.id/hargapangan/css/devextreme/dx.common.css,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d014a7a""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'text/css', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,21114.0,"/** * DevExtreme (dx.common.css) * Version: 20.2.5 * Build date: Fri Jan 15 2021 * * Copyright (c) 2012 - 2021 Developer Express Inc. ALL RIGHTS RESERVED * Read about DevExtreme licensing here: https://js.devexpress.com/Licensing/ */ .dx-clearfix::after, .dx-clearfix::before {   display: table;   content: """";   line-height: 0; } .dx-clearfix::after {   clear: both; } .dx-translate-disabled {   -webkit-transform: none!important;   transform: none!important; } .dx-hidden-input {   position: fixed;   top: -10px;   left: -10px;   width: 0;   height: 0; } .dx-user-select {   -webkit-user-select: text;   -moz-user-select: text;   -ms-user-select: text;   user-select: text; } .dx-hidden, .dx-state-invisible {   display: none!important; } .dx-gesture-cover {   -webkit-transform: translate3d(0,0,0);   transform: translate3d(0,0,0);   position: fixed;   top: 0;   right: 0;   left: 0;   bottom: 0;   opacity: 0;   z-index: 2147483647; } .dx-animating {   pointer-events: none; } .dx-fade-animation.",
response,https://www.bi.go.id/hargapangan/css/devextreme/dx.generic.custom-scheme.css,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d8761f356887bf""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'text/css', 'last-modified': 'Thu, 02 Jun 2022 01:22:22 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,466111.0,"/* * Generated by the DevExpress ThemeBuilder * Version: 18.2.6 * http://js.devexpress.com/ThemeBuilder/ */  .dx-colorview-palette-handle {   background: radial-gradient(transparent 5px, rgba(0, 0, 0, 0.2) 6px, #fff 7px, #fff 12px, rgba(0, 0, 0, 0.2) 13px);   box-shadow: 0 1px 1px 0 rgba(0, 0, 0, 0.2); } .dx-colorview-hue-scale-handle {   border: 1px solid rgba(0, 0, 0, 0.2);   box-shadow: inset -5px 0px 0px 3px #fff, inset 5px 0px 0px 3px #fff, inset -6px 0px 1px 4px rgba(0, 0, 0, 0.2), inset 6px 0px 1px 4px rgba(0, 0, 0, 0.2); } .dx-colorview-alpha-channel-handle {   border: 1px solid rgba(0, 0, 0, 0.2);   box-shadow: inset 0px -5px 0px 3px #fff, inset 0px 5px 0px 3px #fff, inset 0px -6px 1px 4px rgba(0, 0, 0, 0.2), inset 0px 6px 1px 4px rgba(0, 0, 0, 0.2); } .dx-datagrid-borders > .dx-datagrid-headers, .dx-datagrid-borders > .dx-datagrid-rowsview, .dx-datagrid-borders > .dx-datagrid-total-footer {   border-left: 1px solid #DFDFDF;   border-right: 1px solid #DFDFDF; } .dx-datagrid-bo",
response,https://www.bi.go.id/hargapangan/css/devextreme/dx.light.css,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d0ab7c8""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'text/css', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,765276.0,"@charset ""UTF-8""; /** * DevExtreme (dx.light.css) * Version: 20.2.5 * Build date: Fri Jan 15 2021 * * Copyright (c) 2012 - 2021 Developer Express Inc. ALL RIGHTS RESERVED * Read about DevExtreme licensing here: https://js.devexpress.com/Licensing/ */ .dx-validationsummary-item-content {   border-bottom: 1px dashed;   display: inline-block;   line-height: normal; } @-webkit-keyframes dx-valid-badge-frames {   from {     opacity: 0;     -webkit-transform: scale(.1);     transform: scale(.1);   }   to {     opacity: 1;     -webkit-transform: scale(1);     transform: scale(1);   } } @keyframes dx-valid-badge-frames {   from {     opacity: 0;     -webkit-transform: scale(.1);     transform: scale(.1);   }   to {     opacity: 1;     -webkit-transform: scale(1);     transform: scale(1);   } } .dx-theme-generic-typography {   background-color: #fff;   color: #333;   font-weight: 400;   font-size: 14px;   font-family: ""Helvetica Neue"",""Segoe UI"",helvetica,verdana,sans-serif;   line-height: 1.35",
response,https://www.bi.go.id/hargapangan/js/devextreme/jquery.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d8351d72973bba""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Fri, 11 Mar 2022 07:56:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,267194.0,"/*!  * jQuery JavaScript Library v3.1.1  * https://jquery.com/  *  * Includes Sizzle.js  * https://sizzlejs.com/  *  * Copyright jQuery Foundation and other contributors  * Released under the MIT license  * https://jquery.org/license  *  * Date: 2016-09-22T22:30Z  */ ( function( global, factory ) {  	""use strict"";  	if ( typeof module === ""object"" && typeof module.exports === ""object"" ) {  		// For CommonJS and CommonJS-like environments where a proper `window` 		// is present, execute the factory and get jQuery. 		// For environments that do not have a `window` with a `document` 		// (such as Node.js), expose a factory as module.exports. 		// This accentuates the need for the creation of a real `window`. 		// e.g. var jQuery = require(""jquery"")(window); 		// See ticket #14549 for more info. 		module.exports = global.document ? 			factory( global, true ) : 			function( w ) { 				if ( !w.document ) { 					throw new Error( ""jQuery requires a window with a document"" ); 				} 				return fa",
response,https://www.bi.go.id/hargapangan/js/devextreme/cldr.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d015d99""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,17810.0,"/**  * CLDR JavaScript Library v0.5.4  * http://jquery.com/  *  * Copyright 2013 Rafael Xavier de Souza  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-10-22T15:56Z  */ /*!  * CLDR JavaScript Library v0.5.4 2020-10-22T15:56Z MIT license © Rafael Xavier  * http://git.io/h4lmVg  */ (function( root, factory ) {  	if ( typeof define === ""function"" && define.amd ) { 		// AMD. 		define( factory ); 	} else if ( typeof module === ""object"" && typeof module.exports === ""object"" ) { 		// Node. CommonJS. 		module.exports = factory(); 	} else { 		// Global 		root.Cldr = factory(); 	}  }( this, function() {   	var arrayIsArray = Array.isArray || function( obj ) { 		return Object.prototype.toString.call( obj ) === ""[object Array]""; 	};     	var pathNormalize = function( path, attributes ) { 		if ( arrayIsArray( path ) ) { 			path = path.join( ""/"" ); 		} 		if ( typeof path !== ""string"" ) { 			throw new Error( ""invalid path \"""" + path + ""\"""" ); 		} 		// 1: Ignore leading",
response,https://www.bi.go.id/hargapangan/js/devextreme/cldr/event.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d0150a6""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,18597.0,"/**  * CLDR JavaScript Library v0.5.4  * http://jquery.com/  *  * Copyright 2013 Rafael Xavier de Souza  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-10-22T15:56Z  */ /*!  * CLDR JavaScript Library v0.5.4 2020-10-22T15:56Z MIT license © Rafael Xavier  * http://git.io/h4lmVg  */ (function( factory ) {  	if ( typeof define === ""function"" && define.amd ) { 		// AMD. 		define( [ ""../cldr"" ], factory ); 	} else if ( typeof module === ""object"" && typeof module.exports === ""object"" ) { 		// Node. CommonJS. 		module.exports = factory( require( ""../cldr"" ) ); 	} else { 		// Global 		factory( Cldr ); 	}  }(function( Cldr ) {  	// Build optimization hack to avoid duplicating functions across modules. 	var pathNormalize = Cldr._pathNormalize, 		validatePresence = Cldr._validatePresence, 		validateType = Cldr._validateType;  /*!  * EventEmitter v4.2.7 - git.io/ee  * Oliver Caldwell  * MIT license  * @preserve  */  var EventEmitter; /* jshint ignore:start */ EventEm",
response,https://www.bi.go.id/hargapangan/js/devextreme/cldr/supplemental.js,,"{'transfer-encoding': 'chunked', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d011163""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,2402.0,"/**  * CLDR JavaScript Library v0.5.4  * http://jquery.com/  *  * Copyright 2013 Rafael Xavier de Souza  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-10-22T15:56Z  */ /*!  * CLDR JavaScript Library v0.5.4 2020-10-22T15:56Z MIT license © Rafael Xavier  * http://git.io/h4lmVg  */ (function( factory ) {  	if ( typeof define === ""function"" && define.amd ) { 		// AMD. 		define( [ ""../cldr"" ], factory ); 	} else if ( typeof module === ""object"" && typeof module.exports === ""object"" ) { 		// Node. CommonJS. 		module.exports = factory( require( ""../cldr"" ) ); 	} else { 		// Global 		factory( Cldr ); 	}  }(function( Cldr ) {  	// Build optimization hack to avoid duplicating functions across modules. 	var alwaysArray = Cldr._alwaysArray;    	var supplementalMain = function( cldr ) {  		var prepend, supplemental; 		 		prepend = function( prepend ) { 			return function( path ) { 				path = alwaysArray( path ); 				return cldr.get( [ prepend ].concat( path ) ); 			}",
response,https://www.bi.go.id/hargapangan/js/devextreme/cldr/unresolved.js,,"{'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'content-encoding': 'gzip', 'etag': '""1d7b9b69d0117c5""', 'referrer-policy': 'no-referrer', 'x-content-type-options': 'nosniff, nosniff', 'accept-ranges': 'bytes', 'content-length': '1936', 'x-xss-protection': '1, 1; mode=block', 'date': 'Fri, 01 May 2026 20:50:31 GMT', 'content-type': 'application/javascript', 'last-modified': 'Tue, 05 Oct 2021 07:00:00 GMT', 'vary': 'Accept-Encoding', 'x-frame-options': 'SAMEORIGIN'}",,200.0,4036.0,"/**  * CLDR JavaScript Library v0.5.4  * http://jquery.com/  *  * Copyright 2013 Rafael Xavier de Souza  * Released under the MIT license  * http://jquery.org/license  *  * Date: 2020-10-22T15:56Z  */ /*!  * CLDR JavaScript Library v0.5.4 2020-10-22T15:56Z MIT license © Rafael Xavier  * http://git.io/h4lmVg  */ (function( factory ) {  	if ( typeof define === ""function"" && define.amd ) { 		// AMD. 		define( [ ""../cldr"" ], factory ); 	} else if ( typeof module === ""object"" && typeof module.exports === ""object"" ) { 		// Node. CommonJS. 		module.exports = factory( require( ""../cldr"" ) ); 	} else { 		// Global 		factory( Cldr ); 	}  }(function( Cldr ) {  	// Build optimization hack to avoid duplicating functions across modules. 	var coreLoad = Cldr._coreLoad; 	var jsonMerge = Cldr._jsonMerge; 	var pathNormalize = Cldr._pathNormalize; 	var resourceGet = Cldr._resourceGet; 	var validatePresence = Cldr._validatePresence; 	var validateTypePath = Cldr._validateTypePath;    	var bundleParentLooku",
